"0786885777";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"3.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"0140328696";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"1.0";"1.0";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"1.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"2.0";"1.0";"2.0";"1.0";"1.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"1.0";"2.0";"4.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"3.0";"0.0";"0.0";"0.0";"1.0";"1.0";"1.0";"0.0";"15.0";"1.0";"1.0";"1.0";"0.0";"0.0";"1.0";"1.0";"1.0";"1.0";"0.0";"2.0";"1.0";"1.0";"1.0";"1.0";"2.0";"2.0";"0.0";"0.0";"2.0";"0.0";"1.0";"0.0";"0.0";"0.0"
"0671742515";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"1.0";"2.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"2.0";"6.0";"1.0";"1.0";"1.0";"20.0";"1.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"2.0";"2.0";"0.0";"1.0";"0.0";"1.0";"0.0";"3.0";"0.0";"2.0";"3.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"0670032891";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"2.0";"1.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"2.0";"1.0";"1.0";"1.0";"1.0";"0.0";"0.0";"3.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"4.0";"3.0";"0.0";"0.0";"1.0";"0.0";"2.0";"1.0";"0.0";"0.0";"0.0";"3.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"14.0";"2.0";"2.0";"0.0";"1.0";"1.0";"1.0";"0.0";"0.0";"3.0";"0.0";"1.0";"0.0";"1.0";"1.0";"1.0";"0.0";"2.0";"2.0";"0.0";"1.0";"0.0";"0.0";"0.0"
"0812517725";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"1.0";"0.0";"1.0";"0.0";"4.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"1.0";"0.0";"3.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"5.0";"3.0";"1.0";"1.0";"1.0";"0.0";"20.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"24.0";"0.0";"1.0";"1.0";"2.0";"42.0";"6.0";"0.0";"3.0";"1.0";"1.0";"2.0";"0.0";"2.0";"0.0";"0.0";"0.0";"2.0";"0.0";"2.0";"0.0";"5.0";"3.0";"1.0";"0.0";"0.0";"1.0";"0.0"
"0812548051";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"3.0";"0.0";"0.0";"0.0";"4.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"2.0";"5.0";"5.0";"2.0";"0.0";"0.0";"0.0";"6.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"7.0";"0.0";"0.0";"1.0";"2.0";"6.0";"22.0";"0.0";"1.0";"2.0";"1.0";"1.0";"1.0";"0.0";"0.0";"2.0";"0.0";"3.0";"0.0";"1.0";"1.0";"5.0";"2.0";"1.0";"0.0";"0.0";"0.0";"0.0"
"0553380672";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"3.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"0553277537";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"1.0";"0.0";"1.0";"2.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"1.0";"1.0";"1.0";"2.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"2.0";"0.0";"1.0";"0.0";"1.0";"1.0";"1.0";"1.0";"2.0";"0.0";"0.0";"1.0";"0.0";"2.0";"1.0";"4.0";"1.0";"2.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"3.0";"4.0";"0.0";"1.0";"1.0";"1.0";"3.0";"1.0";"0.0";"27.0";"4.0";"0.0";"1.0";"0.0";"5.0";"1.0";"1.0";"0.0";"2.0";"0.0";"6.0";"0.0";"3.0";"4.0";"0.0";"0.0";"1.0";"0.0";"0.0"
"0425130215";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"1.0";"2.0";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"1.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"1.0";"2.0";"4.0";"0.0";"0.0";"0.0";"2.0";"2.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"2.0";"2.0";"2.0";"1.0";"1.0";"1.0";"0.0";"0.0";"1.0";"1.0";"0.0";"1.0";"2.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"2.0";"0.0";"4.0";"17.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.0";"1.0";"1.0";"3.0";"0.0";"0.0";"2.0";"0.0";"1.0";"1.0";"0.0";"0.0"
"0345434692";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"2.0";"0.0";"0.0";"1.0";"1.0";"1.0";"2.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.0";"0.0";"1.0";"2.0";"2.0";"2.0";"0.0";"1.0";"2.0";"0.0";"0.0";"2.0";"2.0";"0.0";"0.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"2.0";"1.0";"5.0";"0.0";"1.0";"0.0";"1.0";"1.0";"1.0";"0.0";"0.0";"1.0";"12.0";"0.0";"1.0";"3.0";"0.0";"1.0";"0.0";"1.0";"2.0";"1.0";"3.0";"0.0";"0.0";"1.0";"1.0";"1.0";"0.0";"0.0"
"0345260090";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"2.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"1.0";"2.0";"1.0";"0.0";"0.0";"3.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"2.0";"0.0";"1.0";"0.0";"0.0";"2.0";"1.0";"0.0";"1.0";"1.0";"0.0";"6.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"067166641X";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"2.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"1.0";"0.0";"11.0";"3.0";"1.0";"0.0";"0.0";"1.0";"1.0";"2.0";"0.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0"
"0553262505";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"2.0";"0.0";"2.0";"1.0";"1.0";"1.0";"5.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"1.0";"2.0";"0.0";"0.0";"0.0";"3.0";"1.0";"2.0";"2.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"2.0";"2.0";"1.0";"1.0";"3.0";"0.0";"0.0";"1.0";"3.0";"0.0";"1.0";"0.0";"1.0";"2.0";"2.0";"1.0";"4.0";"3.0";"1.0";"1.0";"2.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"3.0";"0.0";"0.0";"1.0";"0.0";"3.0";"2.0";"0.0";"2.0";"2.0";"3.0";"2.0";"0.0";"0.0";"5.0";"1.0";"3.0";"0.0";"3.0";"28.0";"0.0";"2.0";"0.0";"2.0";"3.0";"1.0";"1.0";"2.0";"4.0";"1.0";"1.0";"0.0";"0.0";"0.0"
"0486282112";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"2.0";"0.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"2.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"11.0";"0.0";"0.0";"0.0";"0.0";"3.0";"0.0";"1.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"0679412956";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"1.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"2.0";"0.0";"0.0";"1.0";"1.0";"0.0";"1.0";"3.0";"2.0";"2.0";"1.0";"0.0";"0.0";"1.0";"2.0";"1.0";"0.0";"0.0";"1.0";"1.0";"1.0";"1.0";"3.0";"0.0";"0.0";"0.0";"1.0";"1.0";"1.0";"0.0";"2.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.0";"2.0";"0.0";"19.0";"0.0";"3.0";"0.0";"1.0";"3.0";"3.0";"4.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"0865470561";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"3.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"0812543262";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"2.0";"0.0";"2.0";"0.0";"1.0";"1.0";"1.0";"1.0";"2.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"2.0";"1.0";"0.0";"1.0";"2.0";"2.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"3.0";"2.0";"2.0";"2.0";"2.0";"3.0";"0.0";"1.0";"0.0";"2.0";"3.0";"2.0";"0.0";"0.0";"1.0";"0.0";"0.0";"2.0";"0.0";"2.0";"2.0";"1.0";"1.0";"1.0";"1.0";"2.0";"3.0";"0.0";"2.0";"1.0";"1.0";"1.0";"1.0";"2.0";"0.0";"3.0";"0.0";"24.0";"1.0";"2.0";"2.0";"2.0";"5.0";"0.0";"1.0";"0.0";"0.0";"0.0"
"0449210820";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"3.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"1.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"3.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"2.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"2.0";"0.0";"1.0";"3.0";"0.0";"0.0";"0.0";"1.0";"12.0";"1.0";"0.0";"0.0";"2.0";"0.0";"1.0";"0.0";"0.0";"0.0"
"0060929871";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"1.0";"1.0";"1.0";"0.0";"0.0";"2.0";"2.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"2.0";"2.0";"0.0";"2.0";"3.0";"1.0";"2.0";"1.0";"0.0";"6.0";"3.0";"1.0";"0.0";"2.0";"1.0";"3.0";"1.0";"1.0";"2.0";"1.0";"29.0";"0.0";"0.0";"3.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"0515119652";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"3.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"3.0";"0.0";"0.0";"1.0";"0.0";"3.0";"0.0";"2.0";"0.0";"0.0";"12.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0"
"0345335287";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"0.0";"3.0";"1.0";"0.0";"0.0";"1.0";"3.0";"0.0";"1.0";"5.0";"4.0";"2.0";"1.0";"0.0";"1.0";"3.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"1.0";"3.0";"1.0";"0.0";"2.0";"2.0";"5.0";"5.0";"0.0";"3.0";"0.0";"0.0";"1.0";"1.0";"2.0";"1.0";"3.0";"0.0";"2.0";"0.0";"0.0";"0.0";"22.0";"3.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"0425080021";"1.0";"0.0";"0.0";"1.0";"0.0";"2.0";"2.0";"1.0";"2.0";"1.0";"0.0";"0.0";"2.0";"3.0";"0.0";"2.0";"0.0";"1.0";"3.0";"1.0";"2.0";"2.0";"2.0";"2.0";"0.0";"1.0";"2.0";"2.0";"1.0";"3.0";"0.0";"1.0";"2.0";"2.0";"2.0";"0.0";"2.0";"2.0";"2.0";"2.0";"2.0";"1.0";"1.0";"1.0";"2.0";"1.0";"1.0";"3.0";"1.0";"2.0";"1.0";"1.0";"2.0";"1.0";"2.0";"2.0";"2.0";"2.0";"3.0";"2.0";"1.0";"2.0";"3.0";"1.0";"2.0";"2.0";"2.0";"2.0";"0.0";"0.0";"3.0";"2.0";"3.0";"2.0";"2.0";"2.0";"2.0";"1.0";"2.0";"3.0";"2.0";"3.0";"2.0";"1.0";"4.0";"2.0";"0.0";"2.0";"1.0";"4.0";"2.0";"4.0";"1.0";"5.0";"2.0";"3.0";"0.0";"3.0";"36.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"0425054713";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"5.0";"0.0";"1.0";"0.0";"0.0"
"044100590X";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"2.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"2.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"2.0";"2.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"4.0";"0.0";"0.0";"0.0"
"0425064344";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"2.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"3.0";"0.0";"0.0"
"0425027066";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"0.0"
